CountryName,Date,ConfirmedCases,ConfirmedDeaths,DailyNewCases,DailyNewDeaths,DailyNewCasesMA
United States,2020-11-11,10486184.0,242387.0,146378.0,1422.0,146378.0
United States,2020-11-12,10650570.0,243564.0,164386.0,1177.0,164386.0
United States,2020-11-13,10830756.0,244740.0,180186.0,1176.0,180186.0
United States,2020-11-14,10998298.0,246002.0,167542.0,1262.0,167542.0
United States,2020-11-15,11134448.0,246652.0,136150.0,650.0,136150.0
United States,2020-11-16,11296951.0,247401.0,162503.0,749.0,162503.0
United States,2020-11-17,11460388.0,249082.0,160083.14285714287,1681.0,160083.14285714287
United States,2020-11-18,11633255.0,250960.0,163867.2857142857,1878.0,163867.2857142857
United States,2020-11-19,11824408.0,252935.0,167691.14285714287,1975.0,167691.14285714287
United States,2020-11-20,12022364.0,254820.0,170229.7142857143,1885.0,170229.7142857143
United States,2020-11-21,12201487.0,256302.0,171884.14285714287,1482.0,171884.14285714287
United States,2020-11-22,12348137.0,257185.0,173384.14285714287,883.0,173384.14285714287
United States,2020-11-23,12522119.0,258141.0,175024.0,956.0,175024.0
United States,2020-11-24,12697162.0,260251.0,176682.0,2110.0,176682.0
United States,2020-11-25,12879847.0,262535.0,178084.57142857142,2284.0,178084.57142857142
United States,2020-11-26,12991459.0,263770.0,166721.57142857142,1235.0,166721.57142857142
United States,2020-11-27,13199466.0,265197.0,168157.42857142858,1427.0,168157.42857142858
United States,2020-11-28,13354901.0,266428.0,164773.42857142858,1231.0,164773.42857142858
United States,2020-11-29,13494948.0,267270.0,163830.14285714287,842.0,163830.14285714287
United States,2020-11-30,13655181.0,268469.0,161866.0,1199.0,161866.0
United States,2020-12-01,13842693.0,271030.0,163647.2857142857,2561.0,163647.2857142857
United States,2020-12-02,14044565.0,273814.0,166388.2857142857,2784.0,166388.2857142857
United States,2020-12-03,14266847.0,276664.0,182198.2857142857,2850.0,182198.2857142857
United States,2020-12-04,14498883.0,279276.0,185631.0,2612.0,185631.0
United States,2020-12-05,14713624.0,281479.0,194103.2857142857,2203.0,194103.2857142857
United States,2020-12-06,14894418.0,282603.0,199924.2857142857,1124.0,199924.2857142857
United States,2020-12-07,15089009.0,284060.0,204832.57142857142,1457.0,204832.57142857142
United States,2020-12-08,15312876.0,286608.0,210026.14285714287,2548.0,210026.14285714287
United States,2020-12-09,15534536.0,289664.0,212853.0,3056.0,212853.0
United States,2020-12-10,15765165.0,292550.0,214045.42857142858,2886.0,214045.42857142858
United States,2020-12-11,16003837.0,295861.0,214993.42857142858,3311.0,214993.42857142858
United States,2020-12-12,16220250.0,298158.0,215232.2857142857,2297.0,215232.2857142857
United States,2020-12-13,16407679.0,299536.0,216180.14285714287,1378.0,216180.14285714287
